Date,Predicted Cost,Lower Bound,Upper Bound
18-12-2022,2635.456807,1158.577385,4111.986483
20-12-2022,2965.63375,1640.10654,4558.978919
22-12-2022,3141.179113,1646.620198,4716.279312
23-12-2022,3107.200009,1626.921199,4666.004398
24-12-2022,3004.110028,1573.514749,4370.396738
27-12-2022,2961.488214,1523.985289,4365.730873
28-12-2022,3105.46971,1671.392813,4569.980866
29-12-2022,3137.033577,1796.045647,4562.212367
30-12-2022,3103.054474,1779.164211,4583.96536
31-12-2022,2999.964493,1514.593027,4451.911921
03-01-2023,2957.342679,1509.257677,4421.717322
05-01-2023,3132.888041,1761.38056,4586.607177
06-01-2023,3098.908938,1661.913057,4568.168428
07-01-2023,2995.818957,1624.797038,4411.603018
08-01-2023,2623.0202,1226.636202,4169.063914
09-01-2023,2907.110662,1453.895242,4264.197541
10-01-2023,2953.197143,1506.493472,4410.390971
11-01-2023,3097.178638,1735.498017,4536.380958
12-01-2023,3128.742505,1623.440157,4611.300958
13-01-2023,3094.763402,1611.570451,4534.151986
14-01-2023,2991.673421,1623.59433,4490.713389
17-01-2023,2949.051607,1588.319876,4363.505632
18-01-2023,3093.033102,1605.144173,4561.246033
19-01-2023,3124.596969,1815.426657,4627.459858
21-01-2023,2987.527885,1595.21464,4449.84772
22-01-2023,2614.729127,1219.927813,4161.380201
23-01-2023,2898.81959,1537.146578,4277.000684
24-01-2023,2944.906071,1524.621842,4364.606098
25-01-2023,3088.887566,1620.345987,4427.645514
26-01-2023,3120.451433,1753.847405,4600.133875
27-01-2023,3086.47233,1493.020321,4542.743962
28-01-2023,2983.382348,1550.254029,4387.743261
29-01-2023,2610.583591,1091.054273,4060.363246
30-01-2023,2894.674053,1453.306612,4322.634026
31-01-2023,2940.760534,1543.665587,4360.259245
04-02-2023,2979.236812,1688.595981,4412.289688
06-02-2023,2890.528517,1391.320224,4319.57558
07-02-2023,2936.614998,1546.216775,4369.148063
08-02-2023,3080.596493,1661.665198,4348.011819
09-02-2023,3112.160361,1707.829508,4566.351663
10-02-2023,3078.181257,1605.91034,4614.56906
15-02-2023,3076.450957,1545.833561,4513.690861
18-02-2023,2970.94574,1552.312906,4489.30382
19-02-2023,2598.146983,1055.72259,3942.458341
22-02-2023,3072.305421,1687.842542,4510.638815
24-02-2023,3069.890185,1624.837296,4512.205747
26-02-2023,2594.001447,1246.089425,4026.696528
27-02-2023,2878.091909,1361.204059,4284.313327
01-03-2023,3068.159885,1609.038861,4491.272672
03-03-2023,3065.74465,1592.256179,4435.073602
05-03-2023,2589.855911,1195.530485,4076.610827
06-03-2023,2873.946374,1482.873187,4415.443137
07-03-2023,2920.032855,1458.717121,4237.018674
08-03-2023,3064.01435,1739.311273,4522.680452
10-03-2023,3061.599114,1687.482255,4424.28236
12-03-2023,2585.710375,1304.624656,4005.94119
13-03-2023,2869.800838,1372.932534,4359.062882
14-03-2023,2915.887319,1456.411198,4511.346044
15-03-2023,3059.868814,1697.376909,4566.961394
16-03-2023,3091.432681,1676.313965,4393.779118
17-03-2023,3057.453578,1582.10591,4465.895412
18-03-2023,2954.363597,1537.252664,4426.424809
19-03-2023,2581.564839,1166.720527,4037.075696
20-03-2023,2865.655302,1363.751829,4339.385604
21-03-2023,2911.741783,1485.40095,4419.994308
22-03-2023,3055.723278,1657.305864,4624.372457
23-03-2023,3087.287145,1628.274038,4508.959689
24-03-2023,3053.308806,1683.794756,4542.531393
26-03-2023,2577.421594,1142.314451,4034.686074
27-03-2023,2861.51282,1303.256701,4202.981654
28-03-2023,2907.600065,1496.835401,4438.199255
29-03-2023,3051.582324,1509.077436,4514.375896
30-03-2023,3083.146954,1700.286283,4571.537416
31-03-2023,3049.168615,1645.51688,4549.117923
01-04-2023,2946.079526,1568.997738,4415.817685
02-04-2023,2573.28166,1131.24747,4010.123376
03-04-2023,2857.373014,1349.989388,4338.947411
04-04-2023,2903.460387,1450.28044,4222.219221
06-04-2023,3079.007533,1668.006014,4542.701623
07-04-2023,3045.029322,1549.837152,4510.222862
08-04-2023,2941.940233,1430.942303,4321.382389
09-04-2023,2569.142367,1113.75024,4011.374226
11-04-2023,2899.321094,1441.003602,4394.534978
13-04-2023,3074.868241,1577.919229,4559.148923
14-04-2023,3040.890029,1592.757526,4487.070554
15-04-2023,2937.80094,1567.439081,4425.754535
16-04-2023,2565.003075,1086.770514,4039.713598
17-04-2023,2849.094429,1394.283721,4334.11397
18-04-2023,2895.181802,1445.082171,4268.191433
19-04-2023,3039.164189,1623.071912,4487.714113
21-04-2023,3036.750737,1577.863304,4448.377751
23-04-2023,2560.863783,1199.162956,3995.5551
24-04-2023,2844.955137,1364.966428,4274.410772
25-04-2023,2891.04251,1427.394287,4372.215625
26-04-2023,3035.024897,1546.640601,4500.454134
27-04-2023,3066.589656,1632.229952,4515.299288
28-04-2023,3032.611445,1548.190368,4471.527672
29-04-2023,2929.522356,1540.025666,4438.776035
30-04-2023,2556.724491,1213.139647,3940.642937
01-05-2023,2840.815845,1571.197885,4317.757238
03-05-2023,3030.885605,1523.771564,4550.125399
04-05-2023,3062.450365,1594.363479,4592.284748
05-05-2023,3028.472153,1549.397295,4502.413418
07-05-2023,2552.585199,1164.790005,3958.919536
08-05-2023,2836.676554,1454.199595,4350.603247
09-05-2023,2882.763927,1417.127541,4324.594965
10-05-2023,3026.746314,1604.554176,4513.365006
12-05-2023,3024.332862,1487.844172,4462.273021
14-05-2023,2548.445908,1035.871324,3920.136872
16-05-2023,2878.624746,1426.288708,4366.183554
17-05-2023,3022.607189,1627.015959,4364.114894
18-05-2023,3054.172004,1637.669661,4621.436925
19-05-2023,3020.193849,1542.637928,4339.206816
21-05-2023,2544.307006,1041.715441,4031.629998
22-05-2023,2828.398416,1402.528376,4268.040926
23-05-2023,2874.485845,1365.461515,4436.665262
24-05-2023,3018.468288,1573.58576,4432.089785
25-05-2023,3050.033103,1593.962925,4417.573653
26-05-2023,3016.054947,1579.621676,4368.481199
27-05-2023,2912.965914,1482.434384,4347.237263
28-05-2023,2540.168105,1107.754716,3983.682005
29-05-2023,2824.259515,1303.562725,4224.53425
30-05-2023,2870.346944,1325.402484,4274.181814
31-05-2023,3014.329387,1608.623656,4426.053384
01-06-2023,3045.894203,1503.0854,4489.659169
02-06-2023,3011.916047,1472.748827,4437.676836
03-06-2023,2908.827014,1395.423425,4452.157641
04-06-2023,2536.029205,1156.018293,3980.929807
05-06-2023,2820.120615,1310.92781,4333.922152
06-06-2023,2866.208044,1399.236645,4343.013682
07-06-2023,3010.190487,1627.471012,4551.360695
08-06-2023,3041.755303,1663.833165,4448.855421
11-06-2023,2531.890305,1056.111752,3988.132776
12-06-2023,2815.981716,1414.666169,4365.570123
15-06-2023,3037.616403,1638.018206,4446.706026
16-06-2023,3003.638248,1630.322762,4358.987839
18-06-2023,2527.751406,1129.780083,4041.251258
19-06-2023,2811.842816,1412.790636,4282.847626
20-06-2023,2857.930245,1508.288541,4383.951982
22-06-2023,3033.477504,1529.999504,4444.429849
23-06-2023,2999.499348,1660.691967,4425.742571
24-06-2023,2896.410315,1418.239916,4340.33167
25-06-2023,2523.612506,1018.011538,3896.125987
27-06-2023,2853.791346,1503.832582,4328.003788
28-06-2023,2997.773789,1474.078428,4484.279928
29-06-2023,3029.338604,1498.819823,4364.755296
30-06-2023,2995.360449,1521.901632,4496.147954
01-07-2023,2892.271416,1368.493312,4266.648448
04-07-2023,2849.652447,1309.108727,4388.682548
05-07-2023,2993.63489,1419.383198,4383.291167
06-07-2023,3025.199705,1601.281717,4406.013411
07-07-2023,2991.22155,1561.266999,4444.224755
09-07-2023,2515.334708,1056.892663,3961.271302
10-07-2023,2799.426119,1400.385319,4277.998922
11-07-2023,2845.513548,1429.945891,4209.557299
13-07-2023,3021.060806,1535.649143,4421.663299
16-07-2023,2511.195809,1081.303624,3895.355657
18-07-2023,2841.374649,1431.910131,4293.425914
19-07-2023,2985.357092,1484.035999,4296.830099
20-07-2023,3016.921907,1523.969374,4358.367882
21-07-2023,2982.943752,1587.324301,4515.774194
23-07-2023,2507.05691,959.4889232,3925.180694
24-07-2023,2791.148321,1269.197044,4232.704711
25-07-2023,2837.23575,1444.451922,4185.528073
26-07-2023,2981.218193,1523.179698,4431.995538
27-07-2023,3012.783009,1674.240771,4459.057183
28-07-2023,2978.804853,1519.072638,4318.696934
29-07-2023,2875.71582,1455.295152,4273.936111
30-07-2023,2502.918011,1002.093723,3978.05828
31-07-2023,2787.009422,1408.118376,4247.682324
01-08-2023,2833.096851,1376.976459,4264.906939
02-08-2023,2977.079294,1589.234812,4445.413588
03-08-2023,3008.64411,1403.443052,4494.534067
04-08-2023,2974.665955,1608.190712,4452.818789
05-08-2023,2871.576922,1388.143895,4195.014265
06-08-2023,2498.779113,1097.031997,3949.686305
07-08-2023,2782.870523,1496.678047,4117.371165
08-08-2023,2828.957952,1221.687493,4218.552563
09-08-2023,2972.940395,1524.553116,4363.720843
10-08-2023,3004.505211,1570.396582,4477.021679
11-08-2023,2970.527056,1564.494798,4364.33532
12-08-2023,2867.438023,1549.342162,4374.921735
13-08-2023,2494.640214,972.8737734,3833.692553
14-08-2023,2778.731624,1299.794769,4252.951427
15-08-2023,2824.819053,1320.977446,4248.974479
16-08-2023,2968.801496,1510.623809,4393.509525
18-08-2023,2966.388157,1566.710924,4399.501696
19-08-2023,2863.299124,1422.858691,4290.539925
20-08-2023,2490.501315,951.3548699,3979.36703
21-08-2023,2774.592725,1299.104371,4152.532321
22-08-2023,2820.680154,1296.769976,4255.446606
23-08-2023,2964.662597,1522.480567,4480.850822
24-08-2023,2996.227413,1628.959484,4416.10099
25-08-2023,2962.249258,1418.36746,4467.161522
26-08-2023,2859.160225,1400.230184,4355.743235
27-08-2023,2486.362416,1100.493421,3945.594498
29-08-2023,2816.541255,1391.77547,4308.633021
30-08-2023,2960.523699,1491.268461,4340.346365
31-08-2023,2992.088514,1545.386173,4474.893992
02-09-2023,2855.021326,1535.027838,4288.318522
03-09-2023,2482.223517,965.1153919,3997.073199
04-09-2023,2766.314927,1404.971237,4154.19382
06-09-2023,2956.3848,1460.430136,4395.482628
07-09-2023,2987.949615,1452.742646,4477.861656
08-09-2023,2953.97146,1436.842521,4284.044955
09-09-2023,2850.882427,1387.304179,4210.879236
11-09-2023,2762.176028,1311.819279,4180.537711
12-09-2023,2808.263458,1363.941923,4299.687754
13-09-2023,2952.245901,1525.063135,4461.53886
14-09-2023,2983.810716,1524.120639,4410.847732
15-09-2023,2949.832561,1510.40421,4380.862313
16-09-2023,2846.743528,1409.856182,4366.091408
17-09-2023,2473.945719,1010.562544,3844.217363
18-09-2023,2758.03713,1131.247045,4325.319805
19-09-2023,2804.124559,1415.985404,4167.275193
21-09-2023,2979.671817,1444.203024,4440.298622
22-09-2023,2945.693662,1513.317838,4314.178116
23-09-2023,2842.604629,1381.281524,4323.158265
25-09-2023,2753.898231,1417.020066,4101.975598
26-09-2023,2799.98566,1283.058545,4240.442527
27-09-2023,2943.968103,1401.252115,4401.028202
28-09-2023,2975.532918,1526.772632,4371.036314
29-09-2023,2941.554763,1455.565166,4394.409525
30-09-2023,2838.46573,1401.602806,4206.729464
02-10-2023,2749.759332,1315.499297,4174.433001
06-10-2023,2937.415864,1384.112094,4392.810518
07-10-2023,2834.326831,1321.508113,4245.900651
08-10-2023,2461.529022,1018.469087,3856.389086
09-10-2023,2745.620433,1337.227931,4172.035028
10-10-2023,2791.707862,1427.207373,4305.562081
11-10-2023,2935.690305,1535.853495,4360.925078
12-10-2023,2967.255121,1631.467909,4531.059255
15-10-2023,2457.390123,1041.495751,3806.123901
17-10-2023,2787.568963,1184.438102,4187.625368
18-10-2023,2931.551406,1438.354586,4365.870701
24-10-2023,2783.430064,1357.600957,4191.34976
27-10-2023,2924.999168,1372.835581,4421.726675
28-10-2023,2821.910135,1350.702934,4267.808548
29-10-2023,2449.112325,929.1163129,3937.550082
30-10-2023,2733.203736,1351.043276,4247.422815
31-10-2023,2779.291165,1391.556153,4150.870408
01-11-2023,2923.273608,1498.765267,4369.878676
02-11-2023,2954.838424,1444.008085,4393.283939
03-11-2023,2920.860269,1411.411181,4286.742011
04-11-2023,2817.771236,1351.450446,4293.173903
05-11-2023,2444.973426,925.1279888,3856.657803
06-11-2023,2729.064837,1330.209853,4136.373644
07-11-2023,2775.152266,1329.818613,4205.316021
08-11-2023,2919.134709,1419.852258,4374.199443
09-11-2023,2950.699525,1493.088658,4384.237451
10-11-2023,2916.72137,1534.254223,4489.986023
11-11-2023,2813.632337,1314.377707,4194.987256
12-11-2023,2440.834528,938.0784079,3806.710732
13-11-2023,2724.925938,1241.541598,4088.01676
14-11-2023,2771.013367,1234.866365,4248.952756
15-11-2023,2914.99581,1521.662343,4304.580197
16-11-2023,2946.560626,1577.191632,4457.604926
17-11-2023,2912.582471,1577.999231,4332.230111
18-11-2023,2809.493438,1298.089118,4224.889838
19-11-2023,2436.695629,866.7662037,3885.152689
20-11-2023,2720.787039,1308.098084,4130.716362
21-11-2023,2766.874468,1196.359809,4142.311772
22-11-2023,2910.856911,1438.282455,4262.619918
23-11-2023,2942.421727,1504.034702,4330.307082
24-11-2023,2908.443572,1527.474246,4379.230201
25-11-2023,2805.354539,1403.860504,4189.89317
26-11-2023,2432.55673,1069.980906,3868.35814
27-11-2023,2716.64814,1313.003704,4214.398086
28-11-2023,2762.735569,1320.159152,4188.847915
29-11-2023,2906.718012,1429.291422,4388.338353
30-11-2023,2938.282828,1538.812622,4462.002746
01-12-2023,2904.304673,1380.102197,4341.443103
02-12-2023,2801.21564,1453.36321,4208.822146
03-12-2023,2428.417831,928.9055245,3880.845375
04-12-2023,2712.509241,1249.073804,4121.759413
05-12-2023,2758.59667,1335.035011,4256.465213
06-12-2023,2902.579114,1291.736326,4347.561784
07-12-2023,2934.143929,1503.95567,4350.988918
08-12-2023,2900.165774,1351.477707,4391.834854
09-12-2023,2797.076741,1401.441774,4245.224473
10-12-2023,2424.278932,1104.534254,3981.333231
11-12-2023,2708.370342,1253.313521,4197.138946
12-12-2023,2754.457771,1285.603818,4247.254167
13-12-2023,2898.440215,1379.06161,4294.024061
14-12-2023,2930.00503,1556.028292,4475.804104
15-12-2023,2896.026875,1399.811362,4247.859665
16-12-2023,2792.937842,1349.06486,4187.525506
17-12-2023,2420.140033,1028.101143,3759.063925
18-12-2023,2704.231443,1303.2975,4170.416453
19-12-2023,2750.318873,1330.634141,4246.506346
20-12-2023,2894.301316,1537.752978,4267.710088
21-12-2023,2925.866131,1550.79545,4342.776874
22-12-2023,2891.887976,1446.700942,4320.473803
23-12-2023,2788.798943,1292.539652,4145.458988
24-12-2023,2416.001134,967.2741887,3839.523032
25-12-2023,2700.092545,1270.553723,4122.718352
26-12-2023,2746.179974,1451.537838,4257.162928
27-12-2023,2890.162417,1508.729317,4426.565771
28-12-2023,2921.727232,1529.466782,4371.037662
29-12-2023,2887.749077,1406.820603,4261.431473
30-12-2023,2784.660044,1370.129225,4239.966054
31-12-2023,2411.862235,851.4570405,3855.600847
01-01-2024,2695.953646,1324.228358,4224.587277
02-01-2024,2742.041075,1274.439018,4182.225018
03-01-2024,2886.023518,1434.647806,4321.009915
04-01-2024,2917.588333,1509.366433,4394.996842
05-01-2024,2883.610178,1597.655866,4510.792846
06-01-2024,2780.521145,1333.936523,4125.913186
07-01-2024,2407.723336,952.4566404,3950.70691
08-01-2024,2691.814747,1244.07092,4176.890332
09-01-2024,2737.902176,1266.28194,4072.455769
10-01-2024,2881.884619,1528.969535,4325.01161
11-01-2024,2913.449434,1456.64879,4374.881901
12-01-2024,2879.471279,1398.005003,4301.898491
13-01-2024,2776.382246,1317.854382,4198.692484
14-01-2024,2403.584437,982.1806348,3775.753336
15-01-2024,2687.675848,1338.128454,4170.595321
16-01-2024,2733.763277,1295.404136,4120.9281
17-01-2024,2877.74572,1475.297595,4261.740077
18-01-2024,2909.310536,1514.846856,4296.956992
19-01-2024,2875.33238,1468.392874,4232.117145
20-01-2024,2772.243347,1416.655248,4357.646302
21-01-2024,2399.445538,930.3761579,3903.050338
22-01-2024,2683.536949,1251.802013,4144.472337
23-01-2024,2729.624378,1335.049616,4239.660605
24-01-2024,2873.606821,1440.372462,4371.96066
25-01-2024,2905.171637,1360.306746,4357.826301
26-01-2024,2871.193482,1530.556397,4373.810255
27-01-2024,2768.104448,1284.473646,4255.152323
28-01-2024,2395.306639,938.7723365,3852.124062
29-01-2024,2679.39805,1261.539946,4129.667902
30-01-2024,2725.485479,1220.10177,4142.551559
31-01-2024,2869.467922,1349.519046,4304.539909
01-02-2024,2901.032738,1448.40508,4307.273214
02-02-2024,2867.054583,1506.753656,4337.05628
03-02-2024,2763.96555,1267.09919,4205.669642
04-02-2024,2391.16774,973.2561411,3873.362874
05-02-2024,2675.259151,1331.707988,4038.734961
06-02-2024,2721.34658,1207.246607,4193.940589
07-02-2024,2865.329023,1465.747461,4269.892503
08-02-2024,2896.893839,1498.137356,4312.309517
09-02-2024,2862.915684,1407.031229,4295.824387
10-02-2024,2759.826651,1323.066577,4236.15544
11-02-2024,2387.028841,926.183523,3914.20313
12-02-2024,2671.120252,1297.098041,4130.006936
13-02-2024,2717.207681,1353.699371,4117.762038
14-02-2024,2861.190124,1478.02927,4205.849967
15-02-2024,2892.75494,1386.091475,4417.396894
16-02-2024,2858.776785,1466.444181,4298.318412
17-02-2024,2755.687752,1383.093172,4134.910725
18-02-2024,2382.889943,867.9380575,3777.123289
19-02-2024,2666.981353,1207.426325,4164.521277
20-02-2024,2713.068782,1151.162794,4073.808276
21-02-2024,2857.051225,1441.337417,4285.138516
22-02-2024,2888.616041,1410.114735,4376.270777
23-02-2024,2854.637886,1456.346268,4320.854355
24-02-2024,2751.548853,1255.541358,4235.073052
25-02-2024,2378.751044,938.2394135,3771.743103
26-02-2024,2662.842454,1247.210439,4086.123147
27-02-2024,2708.929883,1345.633631,4088.523154
28-02-2024,2852.912326,1382.816274,4192.885831
29-02-2024,2884.477142,1458.968779,4232.663056
01-03-2024,2850.498987,1463.031831,4262.508613
02-03-2024,2747.409954,1258.5547,4096.619316
03-03-2024,2374.612145,904.1918186,3854.433585
04-03-2024,2658.703555,1164.936387,4126.4377
05-03-2024,2704.790984,1206.046163,4112.619957
06-03-2024,2848.773427,1343.580547,4369.494036
07-03-2024,2880.338243,1311.427875,4330.303037
08-03-2024,2846.360088,1506.177553,4229.882773
09-03-2024,2743.271055,1273.230073,4117.793581
10-03-2024,2370.473246,1004.089035,3815.989348
11-03-2024,2654.564656,1236.044779,4169.111756
12-03-2024,2700.652085,1258.579251,4257.216051
13-03-2024,2844.634529,1565.399739,4258.916721
14-03-2024,2876.199344,1447.113949,4309.148613
15-03-2024,2842.221189,1497.91831,4246.37138
16-03-2024,2739.132156,1381.260798,4233.5361
17-03-2024,2366.334347,920.681698,3817.783748
18-03-2024,2650.425757,1227.913598,4069.318966
19-03-2024,2696.513186,1138.259056,4116.748059
20-03-2024,2840.49563,1428.155517,4361.433518
21-03-2024,2872.060445,1529.167714,4336.07066
22-03-2024,2838.08229,1405.142534,4255.755872
23-03-2024,2734.993257,1180.716062,4133.972875
24-03-2024,2362.195448,888.0194759,3822.243668
25-03-2024,2646.286858,1175.990885,4126.90488
26-03-2024,2692.374288,1315.79824,4168.566253
27-03-2024,2836.356731,1462.718116,4237.66639
28-03-2024,2867.921546,1480.636117,4341.710012
29-03-2024,2833.943391,1444.693714,4379.166791
30-03-2024,2730.854358,1287.108241,4048.190337
31-03-2024,2358.056549,939.2411924,3729.077722
01-04-2024,2642.14796,1108.070603,4065.279849
02-04-2024,2688.235389,1179.018065,4204.922389
03-04-2024,2832.217832,1331.747398,4346.341766
04-04-2024,2863.782647,1476.093599,4340.322557
05-04-2024,2829.804492,1394.4266,4243.006278
06-04-2024,2726.715459,1209.195064,4118.951993
07-04-2024,2353.91765,951.8231886,3714.73955
08-04-2024,2638.009061,1302.596649,4043.674396
09-04-2024,2684.09649,1216.457051,4057.101207
10-04-2024,2828.078933,1350.195028,4231.865325
11-04-2024,2859.643748,1439.948244,4310.537209
12-04-2024,2825.665593,1454.570423,4229.877135
13-04-2024,2722.57656,1289.556092,4195.539836
14-04-2024,2349.778751,831.4577373,3829.880831
15-04-2024,2633.870162,1228.786859,3976.115831
16-04-2024,2679.957591,1224.500641,4057.496569
17-04-2024,2823.940034,1406.175961,4229.504052
18-04-2024,2855.504849,1355.526334,4389.50422
19-04-2024,2821.526694,1361.541216,4296.264628
20-04-2024,2718.437661,1239.566067,4127.125303
21-04-2024,2345.639852,857.2476245,3743.213524
22-04-2024,2629.731263,1238.008453,4086.270665
23-04-2024,2675.818692,1258.165893,4140.073687
24-04-2024,2819.801135,1360.016947,4295.072394
25-04-2024,2851.365951,1461.211112,4176.322841
26-04-2024,2817.387795,1352.619183,4169.064123
27-04-2024,2714.298762,1251.323012,4096.380581
28-04-2024,2341.500953,907.2515244,3756.215597
29-04-2024,2625.592364,1089.383138,4000.975413
30-04-2024,2671.679793,1240.924833,4072.240948
01-05-2024,2815.662236,1368.760662,4203.164054
02-05-2024,2847.227052,1367.910762,4311.981127
03-05-2024,2813.248897,1308.744731,4252.895154
04-05-2024,2710.159863,1253.120394,4169.09281
05-05-2024,2337.362054,827.0063559,3756.315758
06-05-2024,2621.453465,1158.925127,4037.108511
07-05-2024,2667.540894,1228.647814,4166.529448
08-05-2024,2811.523337,1400.988831,4244.337126
09-05-2024,2843.088153,1386.95313,4257.079944
10-05-2024,2809.109998,1339.560968,4300.162277
11-05-2024,2706.020964,1223.25702,4050.695546
12-05-2024,2333.223155,882.5119079,3715.039144
13-05-2024,2617.314566,1214.60016,4191.664712
14-05-2024,2663.401995,1235.50741,4100.347962
15-05-2024,2807.384438,1243.087946,4204.808288
16-05-2024,2838.949254,1438.0866,4326.970805
17-05-2024,2804.971099,1305.480882,4292.116846
18-05-2024,2701.882066,1354.180068,4183.586907
19-05-2024,2329.084256,951.6146562,3915.121928
20-05-2024,2613.175667,1158.773521,4033.648289
21-05-2024,2659.263096,1129.483878,4111.176322
22-05-2024,2803.245539,1336.046358,4374.967597
23-05-2024,2834.810355,1266.862324,4287.833179
24-05-2024,2800.8322,1412.140515,4281.132151
25-05-2024,2697.743167,1248.715659,4048.332573
26-05-2024,2324.945358,746.8250096,3740.958846
27-05-2024,2609.036768,1136.7378,4086.476817
28-05-2024,2655.124197,1061.639019,4109.010837
29-05-2024,2799.10664,1335.848019,4185.520078
30-05-2024,2830.671456,1376.434773,4130.735623
31-05-2024,2796.693301,1439.65671,4198.997744
01-06-2024,2693.604268,1299.115946,4114.599528
02-06-2024,2320.806459,919.7398481,3800.200323
03-06-2024,2604.897869,1110.555902,4080.30101
04-06-2024,2650.985298,1183.419188,4077.945814
05-06-2024,2794.967741,1221.42251,4223.218693
06-06-2024,2826.532557,1240.080847,4270.852724
07-06-2024,2792.554402,1306.230706,4299.163997
08-06-2024,2689.465369,1261.356009,4198.5407
09-06-2024,2316.66756,793.8774922,3755.671193
10-06-2024,2600.75897,1228.486436,4082.894308
11-06-2024,2646.846399,1180.48679,4126.255291
12-06-2024,2790.828842,1332.947508,4366.390222
13-06-2024,2822.393658,1344.393823,4337.774843
14-06-2024,2788.415503,1257.299303,4140.821149
15-06-2024,2685.32647,1139.522554,4015.598741
16-06-2024,2312.528661,788.8433708,3755.549296
17-06-2024,2596.620071,1073.190559,4071.522244
18-06-2024,2642.7075,1202.333417,4058.589302
19-06-2024,2786.689944,1509.882637,4239.439945
20-06-2024,2818.254759,1507.783152,4340.358242
21-06-2024,2784.276604,1386.823335,4281.280025
22-06-2024,2681.187571,1233.754703,4051.405009
23-06-2024,2308.389762,870.0647153,3825.35122
24-06-2024,2592.481172,1151.142098,4025.399904
25-06-2024,2638.568601,1198.885206,4018.339624
26-06-2024,2782.551045,1282.854626,4157.922442
27-06-2024,2814.11586,1356.786697,4276.796476
28-06-2024,2780.137705,1377.903776,4158.653777
29-06-2024,2677.048672,1186.150122,4175.430185
30-06-2024,2304.250863,970.3708819,3799.940081
01-07-2024,2588.342273,1154.203118,4041.025789
02-07-2024,2634.429703,1191.332274,4079.328361
03-07-2024,2778.412146,1346.229266,4205.617392
04-07-2024,2809.976961,1316.944601,4250.968979
05-07-2024,2775.998806,1248.492822,4244.225838
06-07-2024,2672.909773,1213.474116,4058.516786
07-07-2024,2300.111964,817.8335393,3598.535318
08-07-2024,2584.203375,1203.600822,3934.908875
09-07-2024,2630.290804,1090.111754,4151.620941
10-07-2024,2774.273247,1296.126312,4177.570012
11-07-2024,2805.838062,1397.663494,4148.964863
12-07-2024,2771.859907,1264.682362,4343.743326
13-07-2024,2668.770874,1231.234185,4078.753805
14-07-2024,2295.973065,917.8057408,3755.034906
15-07-2024,2580.064476,932.8369194,3985.589534
16-07-2024,2626.151905,1243.789375,4100.087383
17-07-2024,2770.134348,1382.758644,4299.849361
